     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-manrope);
    10→  --font-serif: var(--font-fraunces);
    11→  --font-mono: var(--font-ibm-plex-mono);
    12→  --color-sidebar-ring: var(--sidebar-ring);
    13→  --color-sidebar-border: var(--sidebar-border);
    14→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    15→  --color-sidebar-accent: var(--sidebar-accent);
    16→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    17→  --color-sidebar-primary: var(--sidebar-primary);
    18→  --color-sidebar-foreground: var(--sidebar-foreground);
    19→  --color-sidebar: var(--sidebar);
    20→  --color-chart-5: var(--chart-5);
    21→  --color-chart-4: var(--chart-4);
    22→  --color-chart-3: var(--chart-3);
    23→  --color-chart-2: var(--chart-2);
    24→  --color-chart-1: var(--chart-1);
    25→  --color-ring: var(--ring);
    26→  --color-input: var(--input);
    27→  --color-border: var(--border);
    28→  --color-destructive: var(--destructive);
    29→  --color-accent-foreground: var(--accent-foreground);
    30→  --color-accent: var(--accent);
    31→  --color-muted-foreground: var(--muted-foreground);
    32→  --color-muted: var(--muted);
    33→  --color-secondary-foreground: var(--secondary-foreground);
    34→  --color-secondary: var(--secondary);
    35→  --color-primary-foreground: var(--primary-foreground);
    36→  --color-primary: var(--primary);
    37→  --color-popover-foreground: var(--popover-foreground);
    38→  --color-popover: var(--popover);
    39→  --color-card-foreground: var(--card-foreground);
    40→  --color-card: var(--card);
    41→  --radius-sm: calc(var(--radius) - 4px);
    42→  --radius-md: calc(var(--radius) - 2px);
    43→  --radius-lg: var(--radius);
    44→  --radius-xl: calc(var(--radius) + 4px);
    45→}
    46→
    47→:root {
    48→  /* ===== Dark luxury editorial palette ===== */
    49→  --bg: #0B0A08;
    50→  --bg-panel: #161310;
    51→  --bg-elev: #1C1814;
    52→  --ink: #F2ECE0;
    53→  --ink-dim: #96897A;
    54→  --ink-faint: #5C5347;
    55→  --gold-1: #E4C173;
    56→  --gold-2: #9C7A3C;
    57→  --gold-soft: rgba(228, 193, 115, 0.12);
    58→  --burgundy: #4A1518;
    59→  --burgundy-soft: rgba(74, 21, 24, 0.35);
    60→  --line: #2A241C;
    61→  --line-soft: #1F1B16;
    62→
    63→  /* shadcn compatibility (dark theme) */
    64→  --radius: 0.5rem;
    65→  --background: 30 14% 4%;
    66→  --foreground: 36 35% 91%;
    67→  --card: 30 14% 9%;
    68→  --card-foreground: 36 35% 91%;
    69→  --popover: 30 14% 7%;
    70→  --popover-foreground: 36 35% 91%;
    71→  --primary: 39 67% 67%;
    72→  --primary-foreground: 30 14% 6%;
    73→  --secondary: 30 14% 12%;
    74→  --secondary-foreground: 36 35% 91%;
    75→  --muted: 30 14% 14%;
    76→  --muted-foreground: 32 14% 58%;
    77→  --accent: 39 67% 67%;
    78→  --accent-foreground: 30 14% 6%;
    79→  --destructive: 0 60% 40%;
    80→  --destructive-foreground: 36 35% 91%;
    81→  --border: 32 22% 14%;
    82→  --input: 32 22% 14%;
    83→  --ring: 39 67% 67%;
    84→  --chart-1: 39 67% 67%;
    85→  --chart-2: 12 50% 38%;
    86→  --chart-3: 36 35% 91%;
    87→  --chart-4: 32 14% 58%;
    88→  --chart-5: 30 14% 18%;
    89→  --sidebar: 30 14% 7%;
    90→  --sidebar-foreground: 36 35% 91%;
    91→  --sidebar-primary: 39 67% 67%;
    92→  --sidebar-primary-foreground: 30 14% 6%;
    93→  --sidebar-accent: 30 14% 14%;
    94→  --sidebar-accent-foreground: 36 35% 91%;
    95→  --sidebar-border: 32 22% 14%;
    96→  --sidebar-ring: 39 67% 67%;
    97→}
    98→
    99→@layer base {
   100→  * {
   101→    @apply border-border outline-ring/50;
   102→    box-sizing: border-box;
   103→  }
   104→  html {
   105→    scroll-behavior: smooth;
   106→    -webkit-text-size-adjust: 100%;
   107→    overflow: hidden;
   108→  }
   109→  body {
   110→    margin: 0;
   111→    padding: 0;
   112→    background: var(--bg);
   113→    color: var(--ink);
   114→    font-family: var(--font-manrope), "Manrope", system-ui, sans-serif;
   115→    font-size: 16px;
   116→    line-height: 1.65;
   117→    -webkit-font-smoothing: antialiased;
   118→    -moz-osx-font-smoothing: grayscale;
   119→    text-rendering: optimizeLegibility;
   120→    overflow: hidden;
   121→  }
   122→  ::selection {
   123→    background: var(--gold-1);
   124→    color: var(--bg);
   125→  }
   126→}
   127→
   128→/* ============================================================
   129→   FILM GRAIN OVERLAY
   130→   Subtle analog noise that sits on top of everything.
   131→============================================================ */
   132→.grain-overlay {
   133→  position: fixed;
   134→  inset: 0;
   135→  z-index: 50;
   136→  pointer-events: none;
   137→  opacity: 0.45;
   138→  mix-blend-mode: overlay;
   139→  background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='160' height='160'%3E%3Cfilter id='n'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.85' numOctaves='3' stitchTiles='stitch'/%3E%3CfeColorMatrix values='0 0 0 0 0.95 0 0 0 0 0.92 0 0 0 0 0.86 0 0 0 0.65 0'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23n)'/%3E%3C/svg%3E");
   140→  background-size: 160px 160px;
   141→  animation: grainShift 6s steps(6) infinite;
   142→}
   143→@keyframes grainShift {
   144→  0% { transform: translate(0, 0); }
   145→  20% { transform: translate(-4%, 3%); }
   146→  40% { transform: translate(3%, -2%); }
   147→  60% { transform: translate(-2%, -4%); }
   148→  80% { transform: translate(4%, 2%); }
   149→  100% { transform: translate(0, 0); }
   150→}
   151→
   152→/* Faint vignette to deepen the editorial mood */
   153→.vignette {
   154→  position: fixed;
   155→  inset: 0;
   156→  z-index: 49;
   157→  pointer-events: none;
   158→  background: radial-gradient(
   159→    ellipse at center,
   160→    transparent 55%,
   161→    rgba(0, 0, 0, 0.55) 100%
   162→  );
   163→}
   164→
   165→/* ============================================================
   166→   FIXED NAV
   167→============================================================ */
   168→.site-nav {
   169→  position: fixed;
   170→  top: 0;
   171→  left: 0;
   172→  right: 0;
   173→  z-index: 300;
   174→  display: flex;
   175→  align-items: center;
   176→  justify-content: space-between;
   177→  padding: 16px clamp(20px, 5vw, 56px);
